Sectores de actividad CNAE 2009;Componentes del coste;Periodo;Total
Industria;Otros costes por hora;2022T3;6,72
Industria;Otros costes por hora;2022T2;5,98
Industria;Otros costes por hora;2022T1;5,9
Industria;Otros costes por hora;2021T4;6,29
Industria;Otros costes por hora;2021T3;6,56
Industria;Otros costes por hora;2021T2;6,1
Industria;Otros costes por hora;2021T1;6,01
Industria;Otros costes por hora;2020T4;6,33
Industria;Otros costes por hora;2020T3;6,56
Industria;Otros costes por hora;2020T2;6,69
Industria;Otros costes por hora;2020T1;5,79
Industria;Otros costes por hora;2019T4;5,96
Industria;Otros costes por hora;2019T3;6,41
Industria;Otros costes por hora;2019T2;5,75
Industria;Otros costes por hora;2019T1;5,52
Industria;Otros costes por hora;2018T4;5,81
Industria;Otros costes por hora;2018T3;6,24
Industria;Otros costes por hora;2018T2;5,37
Industria;Otros costes por hora;2018T1;5,48
Industria;Otros costes por hora;2017T4;5,75
Industria;Otros costes por hora;2017T3;6,06
Industria;Otros costes por hora;2017T2;5,5
Industria;Otros costes por hora;2017T1;5,29
Industria;Otros costes por hora;2016T4;5,66
Industria;Otros costes por hora;2016T3;6,04
Industria;Otros costes por hora;2016T2;5,19
Industria;Otros costes por hora;2016T1;5,5
Industria;Otros costes por hora;2015T4;5,55
Industria;Otros costes por hora;2015T3;6
Industria;Otros costes por hora;2015T2;5,42
Industria;Otros costes por hora;2015T1;5,38
Industria;Otros costes por hora;2014T4;5,73
Industria;Otros costes por hora;2014T3;6,16
Industria;Otros costes por hora;2014T2;5,58
Industria;Otros costes por hora;2014T1;5,49
Industria;Otros costes por hora;2013T4;5,63
Industria;Otros costes por hora;2013T3;6,29
Industria;Otros costes por hora;2013T2;5,41
Industria;Otros costes por hora;2013T1;5,66
Industria;Otros costes por hora;2012T4;5,8
Industria;Otros costes por hora;2012T3;6,12
Industria;Otros costes por hora;2012T2;5,46
Industria;Otros costes por hora;2012T1;5,4
Industria;Otros costes por hora;2011T4;5,53
Industria;Otros costes por hora;2011T3;5,87
Industria;Otros costes por hora;2011T2;5,21
Industria;Otros costes por hora;2011T1;5,14
Industria;Otros costes por hora;2010T4;5,5
Industria;Otros costes por hora;2010T3;5,72
Industria;Otros costes por hora;2010T2;5,38
Industria;Otros costes por hora;2010T1;5,45
Industria;Otros costes por hora;2009T4;5,47
Industria;Otros costes por hora;2009T3;5,92
Industria;Otros costes por hora;2009T2;5,44
Industria;Otros costes por hora;2009T1;5,43
Industria;Otros costes por hora;2008T4;5,18
Industria;Otros costes por hora;2008T3;5,54
Industria;Otros costes por hora;2008T2;4,83
Industria;Otros costes por hora;2008T1;4,87
Construcción;Coste laboral total por hora;2024T4;23,12
Construcción;Coste laboral total por hora;2024T3;21,85
Construcción;Coste laboral total por hora;2024T2;21,15
Construcción;Coste laboral total por hora;2024T1;19,7
Construcción;Coste laboral total por hora;2023T4;23,14
Construcción;Coste laboral total por hora;2023T3;21,05
Construcción;Coste laboral total por hora;2023T2;20,97
Construcción;Coste laboral total por hora;2023T1;18,54
Construcción;Coste laboral total por hora;2022T4;21,66
Construcción;Coste laboral total por hora;2022T3;19,76
Construcción;Coste laboral total por hora;2022T2;20,35
Construcción;Coste laboral total por hora;2022T1;17,83
Construcción;Coste laboral total por hora;2021T4;20,57
Construcción;Coste laboral total por hora;2021T3;19,14
Construcción;Coste laboral total por hora;2021T2;19,42
Construcción;Coste laboral total por hora;2021T1;17,59
Construcción;Coste laboral total por hora;2020T4;20,68
Construcción;Coste laboral total por hora;2020T3;18,58
Construcción;Coste laboral total por hora;2020T2;20,52
Construcción;Coste laboral total por hora;2020T1;17,32
Construcción;Coste laboral total por hora;2019T4;20,19
Construcción;Coste laboral total por hora;2019T3;18,65
Construcción;Coste laboral total por hora;2019T2;18,79
Construcción;Coste laboral total por hora;2019T1;16,65
Construcción;Coste laboral total por hora;2018T4;19,83
Construcción;Coste laboral total por hora;2018T3;18,26
Construcción;Coste laboral total por hora;2018T2;17,99
Construcción;Coste laboral total por hora;2018T1;16,95
Construcción;Coste laboral total por hora;2017T4;19,34
Construcción;Coste laboral total por hora;2017T3;18,12
Construcción;Coste laboral total por hora;2017T2;18,45
Construcción;Coste laboral total por hora;2017T1;16,26
Construcción;Coste laboral total por hora;2016T4;19,47
Construcción;Coste laboral total por hora;2016T3;18,19
Construcción;Coste laboral total por hora;2016T2;17,99
Construcción;Coste laboral total por hora;2016T1;17,29
Construcción;Coste laboral total por hora;2015T4;19,52
Construcción;Coste laboral total por hora;2015T3;18,63
Construcción;Coste laboral total por hora;2015T2;19,01
Construcción;Coste laboral total por hora;2015T1;17,02
Construcción;Coste laboral total por hora;2014T4;19,94
Construcción;Coste laboral total por hora;2014T3;18,68
Construcción;Coste laboral total por hora;2014T2;19,39
Construcción;Coste laboral total por hora;2014T1;17,34
Construcción;Coste laboral total por hora;2013T4;20,33
Construcción;Coste laboral total por hora;2013T3;18,69
Construcción;Coste laboral total por hora;2013T2;18,98
Construcción;Coste laboral total por hora;2013T1;17,75
Construcción;Coste laboral total por hora;2012T4;20,46
Construcción;Coste laboral total por hora;2012T3;18,85
Construcción;Coste laboral total por hora;2012T2;19,21
Construcción;Coste laboral total por hora;2012T1;17,14
Construcción;Coste laboral total por hora;2011T4;20,25
Construcción;Coste laboral total por hora;2011T3;18,55
Construcción;Coste laboral total por hora;2011T2;18,39
Construcción;Coste laboral total por hora;2011T1;16,71
Construcción;Coste laboral total por hora;2010T4;19,41
Construcción;Coste laboral total por hora;2010T3;17,6
Construcción;Coste laboral total por hora;2010T2;17,82
Construcción;Coste laboral total por hora;2010T1;16,42
Construcción;Coste laboral total por hora;2009T4;19,15
Construcción;Coste laboral total por hora;2009T3;17,95
Construcción;Coste laboral total por hora;2009T2;17,9
Construcción;Coste laboral total por hora;2009T1;16,29
Construcción;Coste laboral total por hora;2008T4;18,06
Construcción;Coste laboral total por hora;2008T3;17,36
Construcción;Coste laboral total por hora;2008T2;16,08
Construcción;Coste laboral total por hora;2008T1;15,51
Construcción;Coste salarial total por hora;2024T4;16,53
Construcción;Coste salarial total por hora;2024T3;15,04
Construcción;Coste salarial total por hora;2024T2;14,96
Construcción;Coste salarial total por hora;2024T1;13,5
Construcción;Coste salarial total por hora;2023T4;16,75
Construcción;Coste salarial total por hora;2023T3;14,55
Construcción;Coste salarial total por hora;2023T2;15,03
Construcción;Coste salarial total por hora;2023T1;12,82
Construcción;Coste salarial total por hora;2022T4;15,74
Construcción;Coste salarial total por hora;2022T3;13,81
Construcción;Coste salarial total por hora;2022T2;14,82
Construcción;Coste salarial total por hora;2022T1;12,38
Construcción;Coste salarial total por hora;2021T4;14,88
Construcción;Coste salarial total por hora;2021T3;13,33
Construcción;Coste salarial total por hora;2021T2;13,92
Construcción;Coste salarial total por hora;2021T1;12,11
Construcción;Coste salarial total por hora;2020T4;15,07
Construcción;Coste salarial total por hora;2020T3;13,04
Construcción;Coste salarial total por hora;2020T2;14,82
Construcción;Coste salarial total por hora;2020T1;11,94
Construcción;Coste salarial total por hora;2019T4;14,68
Construcción;Coste salarial total por hora;2019T3;13
Construcción;Coste salarial total por hora;2019T2;13,52
Construcción;Coste salarial total por hora;2019T1;11,55
Construcción;Coste salarial total por hora;2018T4;14,43
Construcción;Coste salarial total por hora;2018T3;12,76
Construcción;Coste salarial total por hora;2018T2;12,96
Construcción;Coste salarial total por hora;2018T1;11,73
Construcción;Coste salarial total por hora;2017T4;13,96
Construcción;Coste salarial total por hora;2017T3;12,61
Construcción;Coste salarial total por hora;2017T2;13,22
Construcción;Coste salarial total por hora;2017T1;11,27
Construcción;Coste salarial total por hora;2016T4;14,06
Construcción;Coste salarial total por hora;2016T3;12,68
Construcción;Coste salarial total por hora;2016T2;12,89
Construcción;Coste salarial total por hora;2016T1;11,96
Construcción;Coste salarial total por hora;2015T4;14,12
Construcción;Coste salarial total por hora;2015T3;12,97
Construcción;Coste salarial total por hora;2015T2;13,56
Construcción;Coste salarial total por hora;2015T1;11,7
Construcción;Coste salarial total por hora;2014T4;14,4
Construcción;Coste salarial total por hora;2014T3;12,98
Construcción;Coste salarial total por hora;2014T2;13,92
Construcción;Coste salarial total por hora;2014T1;11,67
Construcción;Coste salarial total por hora;2013T4;14,49
Construcción;Coste salarial total por hora;2013T3;12,88
Construcción;Coste salarial total por hora;2013T2;13,4
Construcción;Coste salarial total por hora;2013T1;12
Construcción;Coste salarial total por hora;2012T4;14,62
Construcción;Coste salarial total por hora;2012T3;12,96
Construcción;Coste salarial total por hora;2012T2;13,59
Construcción;Coste salarial total por hora;2012T1;11,54
Construcción;Coste salarial total por hora;2011T4;14,41
Construcción;Coste salarial total por hora;2011T3;12,73
Construcción;Coste salarial total por hora;2011T2;13,06
Construcción;Coste salarial total por hora;2011T1;11,37
Construcción;Coste salarial total por hora;2010T4;13,94
Construcción;Coste salarial total por hora;2010T3;12,07
Construcción;Coste salarial total por hora;2010T2;12,64
Construcción;Coste salarial total por hora;2010T1;11,22
Construcción;Coste salarial total por hora;2009T4;13,69
Construcción;Coste salarial total por hora;2009T3;12,31
Construcción;Coste salarial total por hora;2009T2;12,57
Construcción;Coste salarial total por hora;2009T1;11
Construcción;Coste salarial total por hora;2008T4;12,77
Construcción;Coste salarial total por hora;2008T3;11,92
Construcción;Coste salarial total por hora;2008T2;11,34
Construcción;Coste salarial total por hora;2008T1;10,67
Construcción;Coste salarial ordinario por hora;2024T4;13,45
Construcción;Coste salarial ordinario por hora;2024T3;14,11
Construcción;Coste salarial ordinario por hora;2024T2;12,61
Construcción;Coste salarial ordinario por hora;2024T1;12,73
Construcción;Coste salarial ordinario por hora;2023T4;13,26
Construcción;Coste salarial ordinario por hora;2023T3;13,61
Construcción;Coste salarial ordinario por hora;2023T2;12,54
Construcción;Coste salarial ordinario por hora;2023T1;12,03
Construcción;Coste salarial ordinario por hora;2022T4;12,61
Construcción;Coste salarial ordinario por hora;2022T3;12,78
Construcción;Coste salarial ordinario por hora;2022T2;11,9
Construcción;Coste salarial ordinario por hora;2022T1;11,58
Construcción;Coste salarial ordinario por hora;2021T4;12,13
Construcción;Coste salarial ordinario por hora;2021T3;12,41
Construcción;Coste salarial ordinario por hora;2021T2;11,69
Construcción;Coste salarial ordinario por hora;2021T1;11,45
Construcción;Coste salarial ordinario por hora;2020T4;11,97
Construcción;Coste salarial ordinario por hora;2020T3;12,1
Construcción;Coste salarial ordinario por hora;2020T2;11,92
Construcción;Coste salarial ordinario por hora;2020T1;11,21
Construcción;Coste salarial ordinario por hora;2019T4;11,62
Construcción;Coste salarial ordinario por hora;2019T3;11,98
Construcción;Coste salarial ordinario por hora;2019T2;11,14
Construcción;Coste salarial ordinario por hora;2019T1;10,8
Construcción;Coste salarial ordinario por hora;2018T4;11,51
Construcción;Coste salarial ordinario por hora;2018T3;11,76
Construcción;Coste salarial ordinario por hora;2018T2;10,67
Construcción;Coste salarial ordinario por hora;2018T1;10,96
Construcción;Coste salarial ordinario por hora;2017T4;11,32
Construcción;Coste salarial ordinario por hora;2017T3;11,63
Construcción;Coste salarial ordinario por hora;2017T2;10,95
Construcción;Coste salarial ordinario por hora;2017T1;10,6
Construcción;Coste salarial ordinario por hora;2016T4;11,31
Construcción;Coste salarial ordinario por hora;2016T3;11,67
Construcción;Coste salarial ordinario por hora;2016T2;10,61
Construcción;Coste salarial ordinario por hora;2016T1;11,15
Construcción;Coste salarial ordinario por hora;2015T4;11,37
Construcción;Coste salarial ordinario por hora;2015T3;11,9
Construcción;Coste salarial ordinario por hora;2015T2;11,15
Construcción;Coste salarial ordinario por hora;2015T1;10,93
Construcción;Coste salarial ordinario por hora;2014T4;11,37
Construcción;Coste salarial ordinario por hora;2014T3;11,89
Construcción;Coste salarial ordinario por hora;2014T2;11,32
Construcción;Coste salarial ordinario por hora;2014T1;10,93
Construcción;Coste salarial ordinario por hora;2013T4;11,36
Construcción;Coste salarial ordinario por hora;2013T3;11,77
Construcción;Coste salarial ordinario por hora;2013T2;10,89
Construcción;Coste salarial ordinario por hora;2013T1;11,22
Construcción;Coste salarial ordinario por hora;2012T4;11,54
Construcción;Coste salarial ordinario por hora;2012T3;11,9
Construcción;Coste salarial ordinario por hora;2012T2;11,06
Construcción;Coste salarial ordinario por hora;2012T1;10,71
Construcción;Coste salarial ordinario por hora;2011T4;11,3
Construcción;Coste salarial ordinario por hora;2011T3;11,77
Construcción;Coste salarial ordinario por hora;2011T2;10,7
Construcción;Coste salarial ordinario por hora;2011T1;10,49
Construcción;Coste salarial ordinario por hora;2010T4;11,04
Construcción;Coste salarial ordinario por hora;2010T3;11,18
Construcción;Coste salarial ordinario por hora;2010T2;10,53
Construcción;Coste salarial ordinario por hora;2010T1;10,47
Construcción;Coste salarial ordinario por hora;2009T4;11,08
Construcción;Coste salarial ordinario por hora;2009T3;11,43
Construcción;Coste salarial ordinario por hora;2009T2;10,69
Construcción;Coste salarial ordinario por hora;2009T1;10,48
Construcción;Coste salarial ordinario por hora;2008T4;10,56
Construcción;Coste salarial ordinario por hora;2008T3;11,16
Construcción;Coste salarial ordinario por hora;2008T2;9,81
Construcción;Coste salarial ordinario por hora;2008T1;10
Construcción;Otros costes por hora;2024T4;6,59
Construcción;Otros costes por hora;2024T3;6,81
Construcción;Otros costes por hora;2024T2;6,19
Construcción;Otros costes por hora;2024T1;6,2
Construcción;Otros costes por hora;2023T4;6,39
Construcción;Otros costes por hora;2023T3;6,5
Construcción;Otros costes por hora;2023T2;5,94
Construcción;Otros costes por hora;2023T1;5,72
Construcción;Otros costes por hora;2022T4;5,92
Construcción;Otros costes por hora;2022T3;5,95
Construcción;Otros costes por hora;2022T2;5,53
Construcción;Otros costes por hora;2022T1;5,45
Construcción;Otros costes por hora;2021T4;5,69
Construcción;Otros costes por hora;2021T3;5,81
Construcción;Otros costes por hora;2021T2;5,5
Construcción;Otros costes por hora;2021T1;5,48
Construcción;Otros costes por hora;2020T4;5,61
Construcción;Otros costes por hora;2020T3;5,54
Construcción;Otros costes por hora;2020T2;5,7
Construcción;Otros costes por hora;2020T1;5,38
Construcción;Otros costes por hora;2019T4;5,51
Construcción;Otros costes por hora;2019T3;5,65
Construcción;Otros costes por hora;2019T2;5,27
Construcción;Otros costes por hora;2019T1;5,1
Construcción;Otros costes por hora;2018T4;5,4
Construcción;Otros costes por hora;2018T3;5,5
Construcción;Otros costes por hora;2018T2;5,03
Construcción;Otros costes por hora;2018T1;5,22
Construcción;Otros costes por hora;2017T4;5,38
Construcción;Otros costes por hora;2017T3;5,51
Construcción;Otros costes por hora;2017T2;5,23
