Comunidades y Ciudades Autónomas;Periodo;Total
Total Nacional;2024T4;19,35
Total Nacional;2024T3;18,83
Total Nacional;2024T2;19,51
Total Nacional;2024T1;19,36
Total Nacional;2023T4;18,52
Total Nacional;2023T3;17,99
Total Nacional;2023T2;18,55
Total Nacional;2023T1;19,12
Total Nacional;2022T4;17,92
Total Nacional;2022T3;17,43
Total Nacional;2022T2;17,88
Total Nacional;2022T1;17,89
Total Nacional;2021T4;17,32
Total Nacional;2021T3;16,72
Total Nacional;2021T2;17,45
Total Nacional;2021T1;17,46
Total Nacional;2020T4;17,43
Total Nacional;2020T3;16,49
Total Nacional;2020T2;17,96
Total Nacional;2020T1;16,69
Total Nacional;2019T4;16,12
Total Nacional;2019T3;15,36
Total Nacional;2019T2;15,82
Total Nacional;2019T1;16,34
Total Nacional;2018T4;15,62
Total Nacional;2018T3;15,74
Total Nacional;2018T2;15,99
Total Nacional;2018T1;16,1
Total Nacional;2017T4;16,02
Total Nacional;2017T3;15,18
Total Nacional;2017T2;16,05
Total Nacional;2017T1;16,04
Total Nacional;2016T4;16,1
Total Nacional;2016T3;15,24
Total Nacional;2016T2;16,24
Total Nacional;2016T1;16,01
Total Nacional;2015T4;15,72
Total Nacional;2015T3;15,4
Total Nacional;2015T2;15,83
Total Nacional;2015T1;16,22
Total Nacional;2014T4;15,64
Total Nacional;2014T3;15,4
Total Nacional;2014T2;16,47
Total Nacional;2014T1;17,73
Total Nacional;2013T4;16,05
Total Nacional;2013T3;16,16
Total Nacional;2013T2;16,56
Total Nacional;2013T1;16,79
Total Nacional;2012T4;16,04
Total Nacional;2012T3;15,52
Total Nacional;2012T2;15,82
Total Nacional;2012T1;15,95
Total Nacional;2011T4;15,71
Total Nacional;2011T3;15,44
Total Nacional;2011T2;15,63
Total Nacional;2011T1;15,98
Total Nacional;2010T4;16,18
Total Nacional;2010T3;15,06
Total Nacional;2010T2;15,89
Total Nacional;2010T1;16,34
Total Nacional;2009T4;15,78
Total Nacional;2009T3;15,26
Total Nacional;2009T2;15,42
Total Nacional;2009T1;15,96
Total Nacional;2008T4;15,67
Total Nacional;2008T3;15,48
Total Nacional;2008T2;15,49
Total Nacional;2008T1;15,35
01 Andalucía;2024T4;17,97
01 Andalucía;2024T3;17,64
01 Andalucía;2024T2;19,18
01 Andalucía;2024T1;18,78
01 Andalucía;2023T4;19,14
01 Andalucía;2023T3;19,11
01 Andalucía;2023T2;18,17
01 Andalucía;2023T1;20,66
01 Andalucía;2022T4;18,55
01 Andalucía;2022T3;19,24
01 Andalucía;2022T2;18,58
01 Andalucía;2022T1;16,74
01 Andalucía;2021T4;16,43
01 Andalucía;2021T3;16,42
01 Andalucía;2021T2;17,09
01 Andalucía;2021T1;17,52
01 Andalucía;2020T4;17,31
01 Andalucía;2020T3;16,17
01 Andalucía;2020T2;17,63
01 Andalucía;2020T1;13,72
01 Andalucía;2019T4;14,43
01 Andalucía;2019T3;13,34
01 Andalucía;2019T2;13,41
01 Andalucía;2019T1;13,73
01 Andalucía;2018T4;13,66
01 Andalucía;2018T3;14,81
01 Andalucía;2018T2;15,56
01 Andalucía;2018T1;13,95
01 Andalucía;2017T4;14,24
01 Andalucía;2017T3;14,26
01 Andalucía;2017T2;15,54
01 Andalucía;2017T1;18,04
01 Andalucía;2016T4;15,27
01 Andalucía;2016T3;15,56
01 Andalucía;2016T2;16,72
01 Andalucía;2016T1;16,92
01 Andalucía;2015T4;16,63
01 Andalucía;2015T3;17
01 Andalucía;2015T2;16,35
01 Andalucía;2015T1;15,79
01 Andalucía;2014T4;16,02
01 Andalucía;2014T3;15,63
01 Andalucía;2014T2;15,95
01 Andalucía;2014T1;16,01
01 Andalucía;2013T4;15,15
01 Andalucía;2013T3;14,39
01 Andalucía;2013T2;15,96
01 Andalucía;2013T1;15,77
01 Andalucía;2012T4;16,4
01 Andalucía;2012T3;15,68
01 Andalucía;2012T2;15,84
01 Andalucía;2012T1;15,42
01 Andalucía;2011T4;15,23
01 Andalucía;2011T3;15,15
01 Andalucía;2011T2;16,16
01 Andalucía;2011T1;15,18
01 Andalucía;2010T4;14,82
01 Andalucía;2010T3;15,14
01 Andalucía;2010T2;16,11
01 Andalucía;2010T1;16,34
01 Andalucía;2009T4;15,85
01 Andalucía;2009T3;15,07
01 Andalucía;2009T2;16,44
01 Andalucía;2009T1;15,92
01 Andalucía;2008T4;15,42
01 Andalucía;2008T3;15,01
01 Andalucía;2008T2;14,69
01 Andalucía;2008T1;14
02 Aragón;2024T4;20,01
02 Aragón;2024T3;18,59
02 Aragón;2024T2;19,09
02 Aragón;2024T1;18,76
02 Aragón;2023T4;20,3
02 Aragón;2023T3;17,86
02 Aragón;2023T2;18,65
02 Aragón;2023T1;19,22
02 Aragón;2022T4;18,41
02 Aragón;2022T3;18,91
02 Aragón;2022T2;18,68
02 Aragón;2022T1;17,51
02 Aragón;2021T4;16,87
02 Aragón;2021T3;16,37
02 Aragón;2021T2;17,37
02 Aragón;2021T1;18,22
02 Aragón;2020T4;18,22
02 Aragón;2020T3;17,07
02 Aragón;2020T2;16,45
02 Aragón;2020T1;17,03
02 Aragón;2019T4;16,38
02 Aragón;2019T3;13,55
02 Aragón;2019T2;14,67
02 Aragón;2019T1;14,46
02 Aragón;2018T4;15,41
02 Aragón;2018T3;13,84
02 Aragón;2018T2;15,6
02 Aragón;2018T1;15,69
02 Aragón;2017T4;15,75
02 Aragón;2017T3;14,62
02 Aragón;2017T2;14,5
02 Aragón;2017T1;15,63
02 Aragón;2016T4;14,09
02 Aragón;2016T3;13,33
02 Aragón;2016T2;15,27
02 Aragón;2016T1;14,31
02 Aragón;2015T4;15
02 Aragón;2015T3;13,46
02 Aragón;2015T2;14,42
02 Aragón;2015T1;15,13
02 Aragón;2014T4;16,15
02 Aragón;2014T3;16,22
02 Aragón;2014T2;17,03
02 Aragón;2014T1;16,32
02 Aragón;2013T4;15,47
02 Aragón;2013T3;15,1
02 Aragón;2013T2;16,29
02 Aragón;2013T1;15,43
02 Aragón;2012T4;15,62
02 Aragón;2012T3;15,02
02 Aragón;2012T2;15,08
02 Aragón;2012T1;14,86
02 Aragón;2011T4;16,47
02 Aragón;2011T3;17,22
02 Aragón;2011T2;16,7
02 Aragón;2011T1;17,74
02 Aragón;2010T4;17,81
02 Aragón;2010T3;17,28
02 Aragón;2010T2;16,01
02 Aragón;2010T1;16,55
02 Aragón;2009T4;16,42
02 Aragón;2009T3;15,35
02 Aragón;2009T2;15,31
02 Aragón;2009T1;16,36
02 Aragón;2008T4;17,08
02 Aragón;2008T3;15,83
02 Aragón;2008T2;16,13
02 Aragón;2008T1;15,38
03 Asturias, Principado de;2024T4;20,24
03 Asturias, Principado de;2024T3;20,44
03 Asturias, Principado de;2024T2;19,49
03 Asturias, Principado de;2024T1;19,97
03 Asturias, Principado de;2023T4;18,39
03 Asturias, Principado de;2023T3;17,45
03 Asturias, Principado de;2023T2;19,41
03 Asturias, Principado de;2023T1;17,95
03 Asturias, Principado de;2022T4;18,15
03 Asturias, Principado de;2022T3;18,11
03 Asturias, Principado de;2022T2;17,39
03 Asturias, Principado de;2022T1;18,51
03 Asturias, Principado de;2021T4;19,46
03 Asturias, Principado de;2021T3;19,19
03 Asturias, Principado de;2021T2;18,93
03 Asturias, Principado de;2021T1;18,74
03 Asturias, Principado de;2020T4;17,69
03 Asturias, Principado de;2020T3;18,35
03 Asturias, Principado de;2020T2;19,48
03 Asturias, Principado de;2020T1;19,05
03 Asturias, Principado de;2019T4;20,18
03 Asturias, Principado de;2019T3;18,2
03 Asturias, Principado de;2019T2;17,3
03 Asturias, Principado de;2019T1;17,2
03 Asturias, Principado de;2018T4;20,01
03 Asturias, Principado de;2018T3;19,34
03 Asturias, Principado de;2018T2;18,35
03 Asturias, Principado de;2018T1;18,17
03 Asturias, Principado de;2017T4;16,6
03 Asturias, Principado de;2017T3;19,05
03 Asturias, Principado de;2017T2;17,15
03 Asturias, Principado de;2017T1;17,7
03 Asturias, Principado de;2016T4;16,67
03 Asturias, Principado de;2016T3;18,18
03 Asturias, Principado de;2016T2;17,87
03 Asturias, Principado de;2016T1;17,55
03 Asturias, Principado de;2015T4;20,19
03 Asturias, Principado de;2015T3;18,08
03 Asturias, Principado de;2015T2;18,72
03 Asturias, Principado de;2015T1;19,5
03 Asturias, Principado de;2014T4;18,77
03 Asturias, Principado de;2014T3;16,71
03 Asturias, Principado de;2014T2;18,53
03 Asturias, Principado de;2014T1;18,8
03 Asturias, Principado de;2013T4;18,17
03 Asturias, Principado de;2013T3;19,86
03 Asturias, Principado de;2013T2;20,55
03 Asturias, Principado de;2013T1;18,59
03 Asturias, Principado de;2012T4;17,43
03 Asturias, Principado de;2012T3;18,33
03 Asturias, Principado de;2012T2;19,85
03 Asturias, Principado de;2012T1;17,82
03 Asturias, Principado de;2011T4;18,99
03 Asturias, Principado de;2011T3;18,96
03 Asturias, Principado de;2011T2;17,79
03 Asturias, Principado de;2011T1;17,78
03 Asturias, Principado de;2010T4;17,32
03 Asturias, Principado de;2010T3;16,61
03 Asturias, Principado de;2010T2;17,49
03 Asturias, Principado de;2010T1;16,8
03 Asturias, Principado de;2009T4;15,6
03 Asturias, Principado de;2009T3;15,16
03 Asturias, Principado de;2009T2;16,26
03 Asturias, Principado de;2009T1;15,45
03 Asturias, Principado de;2008T4;14,63
03 Asturias, Principado de;2008T3;17,75
03 Asturias, Principado de;2008T2;15,01
03 Asturias, Principado de;2008T1;14,87
04 Balears, Illes;2024T4;16,07
04 Balears, Illes;2024T3;14,86
04 Balears, Illes;2024T2;15,46
04 Balears, Illes;2024T1;14,37
04 Balears, Illes;2023T4;14,86
04 Balears, Illes;2023T3;13,07
04 Balears, Illes;2023T2;13,62
04 Balears, Illes;2023T1;12,87
04 Balears, Illes;2022T4;14,67
04 Balears, Illes;2022T3;14,33
04 Balears, Illes;2022T2;14,13
04 Balears, Illes;2022T1;14,44
04 Balears, Illes;2021T4;15,37
04 Balears, Illes;2021T3;14,2
04 Balears, Illes;2021T2;14,02
04 Balears, Illes;2021T1;14,38
04 Balears, Illes;2020T4;14,94
04 Balears, Illes;2020T3;16,57
04 Balears, Illes;2020T2;28,05
04 Balears, Illes;2020T1;15,15
04 Balears, Illes;2019T4;15,74
04 Balears, Illes;2019T3;13,93
04 Balears, Illes;2019T2;15,26
04 Balears, Illes;2019T1;15,04
04 Balears, Illes;2018T4;16,4
04 Balears, Illes;2018T3;17,14
04 Balears, Illes;2018T2;15,53
04 Balears, Illes;2018T1;18,1
04 Balears, Illes;2017T4;16,18
04 Balears, Illes;2017T3;14,88
04 Balears, Illes;2017T2;15,25
04 Balears, Illes;2017T1;16,07
04 Balears, Illes;2016T4;14,94
04 Balears, Illes;2016T3;14,03
04 Balears, Illes;2016T2;17,6
04 Balears, Illes;2016T1;13,5
04 Balears, Illes;2015T4;17,64
04 Balears, Illes;2015T3;16,33
04 Balears, Illes;2015T2;16,68
04 Balears, Illes;2015T1;14,82
04 Balears, Illes;2014T4;15
04 Balears, Illes;2014T3;15,63
04 Balears, Illes;2014T2;14,75
04 Balears, Illes;2014T1;14,96
04 Balears, Illes;2013T4;16,43
04 Balears, Illes;2013T3;17,58
04 Balears, Illes;2013T2;17,31
04 Balears, Illes;2013T1;17,5
04 Balears, Illes;2012T4;16,95
04 Balears, Illes;2012T3;17,46
04 Balears, Illes;2012T2;16,67
04 Balears, Illes;2012T1;15,54
04 Balears, Illes;2011T4;16,24
04 Balears, Illes;2011T3;16,21
04 Balears, Illes;2011T2;17,43
04 Balears, Illes;2011T1;19,81
04 Balears, Illes;2010T4;16,54
04 Balears, Illes;2010T3;13,84
04 Balears, Illes;2010T2;15,48
04 Balears, Illes;2010T1;17,47
04 Balears, Illes;2009T4;15,92
04 Balears, Illes;2009T3;15,28
04 Balears, Illes;2009T2;14,01
04 Balears, Illes;2009T1;14,32
04 Balears, Illes;2008T4;15
04 Balears, Illes;2008T3;16,36
04 Balears, Illes;2008T2;14,46
04 Balears, Illes;2008T1;13,55
05 Canarias;2024T4;21,07
05 Canarias;2024T3;23,85
05 Canarias;2024T2;23,17
05 Canarias;2024T1;18,28
05 Canarias;2023T4;14,62
05 Canarias;2023T3;18,44
05 Canarias;2023T2;18,63
05 Canarias;2023T1;16,86
05 Canarias;2022T4;18,9
05 Canarias;2022T3;17,3
05 Canarias;2022T2;20,25
05 Canarias;2022T1;19,11
05 Canarias;2021T4;12,91
05 Canarias;2021T3;13,22
05 Canarias;2021T2;14,38
05 Canarias;2021T1;13,96
05 Canarias;2020T4;14,09
05 Canarias;2020T3;14,78
05 Canarias;2020T2;16,71
05 Canarias;2020T1;16,52
05 Canarias;2019T4;13,43
05 Canarias;2019T3;15,12
05 Canarias;2019T2;15,39
05 Canarias;2019T1;15,92
05 Canarias;2018T4;14,9
05 Canarias;2018T3;15,7
05 Canarias;2018T2;16,39
05 Canarias;2018T1;14,63
05 Canarias;2017T4;13,98
05 Canarias;2017T3;15,03
05 Canarias;2017T2;16,12
05 Canarias;2017T1;15,15
05 Canarias;2016T4;13,96
05 Canarias;2016T3;13,02
05 Canarias;2016T2;15,37
05 Canarias;2016T1;14,23
05 Canarias;2015T4;14,22
05 Canarias;2015T3;12,73
05 Canarias;2015T2;13,02
05 Canarias;2015T1;14,91
05 Canarias;2014T4;16,15
05 Canarias;2014T3;13,12
05 Canarias;2014T2;15,6
05 Canarias;2014T1;17,73
05 Canarias;2013T4;15,81
05 Canarias;2013T3;14,23
05 Canarias;2013T2;13,92
05 Canarias;2013T1;15,37
05 Canarias;2012T4;16,95
05 Canarias;2012T3;16,48
05 Canarias;2012T2;15,57
05 Canarias;2012T1;15,68
05 Canarias;2011T4;13,74
05 Canarias;2011T3;17,04
05 Canarias;2011T2;15,6
05 Canarias;2011T1;16,19
05 Canarias;2010T4;19,64
05 Canarias;2010T3;13,63
05 Canarias;2010T2;14,85
05 Canarias;2010T1;15,97
05 Canarias;2009T4;15,3
05 Canarias;2009T3;15,16
05 Canarias;2009T2;17,09
05 Canarias;2009T1;16,3
05 Canarias;2008T4;14,26
05 Canarias;2008T3;17,12
05 Canarias;2008T2;16,69
05 Canarias;2008T1;17,47
06 Cantabria;2024T4;17,33
06 Cantabria;2024T3;18,36
06 Cantabria;2024T2;19,81
06 Cantabria;2024T1;18,84
06 Cantabria;2023T4;18,59
06 Cantabria;2023T3;16,97
06 Cantabria;2023T2;19,18
06 Cantabria;2023T1;17,43
06 Cantabria;2022T4;17,68
06 Cantabria;2022T3;15,8
06 Cantabria;2022T2;18,65
06 Cantabria;2022T1;17,3
06 Cantabria;2021T4;18,56
06 Cantabria;2021T3;17,76
06 Cantabria;2021T2;21,93
06 Cantabria;2021T1;17,42
06 Cantabria;2020T4;18,79
06 Cantabria;2020T3;16,8
06 Cantabria;2020T2;17,44
06 Cantabria;2020T1;17,58
06 Cantabria;2019T4;16,67
06 Cantabria;2019T3;14,14
06 Cantabria;2019T2;14,81
06 Cantabria;2019T1;14,7
06 Cantabria;2018T4;16,87
06 Cantabria;2018T3;14,61
06 Cantabria;2018T2;15,53
06 Cantabria;2018T1;14,84
06 Cantabria;2017T4;18,97
06 Cantabria;2017T3;18,17
06 Cantabria;2017T2;18,23
06 Cantabria;2017T1;14,32
06 Cantabria;2016T4;16,37
06 Cantabria;2016T3;17,79
06 Cantabria;2016T2;16,42
06 Cantabria;2016T1;15,53
06 Cantabria;2015T4;16,31
06 Cantabria;2015T3;15,95
06 Cantabria;2015T2;17,6
06 Cantabria;2015T1;16,16
06 Cantabria;2014T4;17,27
06 Cantabria;2014T3;17,79
06 Cantabria;2014T2;16,43
06 Cantabria;2014T1;17,1
06 Cantabria;2013T4;18,34
06 Cantabria;2013T3;17,18
06 Cantabria;2013T2;17,11
06 Cantabria;2013T1;17,5
06 Cantabria;2012T4;17,31
06 Cantabria;2012T3;16,94
06 Cantabria;2012T2;16,66
06 Cantabria;2012T1;15,92
06 Cantabria;2011T4;16,91
06 Cantabria;2011T3;16,18
06 Cantabria;2011T2;16,48
06 Cantabria;2011T1;16,74
06 Cantabria;2010T4;16,96
06 Cantabria;2010T3;15,88
06 Cantabria;2010T2;16,79
06 Cantabria;2010T1;17,66
06 Cantabria;2009T4;15,06
06 Cantabria;2009T3;15,77
06 Cantabria;2009T2;16,37
06 Cantabria;2009T1;17,72
06 Cantabria;2008T4;15,87
06 Cantabria;2008T3;15,13
06 Cantabria;2008T2;16,48
06 Cantabria;2008T1;15,42
07 Castilla y León;2024T4;21,54
07 Castilla y León;2024T3;20,81
07 Castilla y León;2024T2;23,75
07 Castilla y León;2024T1;22,36
07 Castilla y León;2023T4;19,68
07 Castilla y León;2023T3;20,65
07 Castilla y León;2023T2;22,84
07 Castilla y León;2023T1;20,63
07 Castilla y León;2022T4;19,05
07 Castilla y León;2022T3;18,12
07 Castilla y León;2022T2;19,49
07 Castilla y León;2022T1;19,8
07 Castilla y León;2021T4;17,77
07 Castilla y León;2021T3;17,16
07 Castilla y León;2021T2;17,85
07 Castilla y León;2021T1;18,91
07 Castilla y León;2020T4;18,37
07 Castilla y León;2020T3;16,38
07 Castilla y León;2020T2;19,45
07 Castilla y León;2020T1;16,3
07 Castilla y León;2019T4;17,35
07 Castilla y León;2019T3;16,21
07 Castilla y León;2019T2;16,77
07 Castilla y León;2019T1;17,3
07 Castilla y León;2018T4;16,29
07 Castilla y León;2018T3;15,26
07 Castilla y León;2018T2;15,66
07 Castilla y León;2018T1;17,38
07 Castilla y León;2017T4;16,45
07 Castilla y León;2017T3;15,94
07 Castilla y León;2017T2;15,91
07 Castilla y León;2017T1;17,39
07 Castilla y León;2016T4;16,36
07 Castilla y León;2016T3;16,54
07 Castilla y León;2016T2;16,44
07 Castilla y León;2016T1;16,67
07 Castilla y León;2015T4;15,89
07 Castilla y León;2015T3;13,97
07 Castilla y León;2015T2;16,12
07 Castilla y León;2015T1;16,5
07 Castilla y León;2014T4;18,24
07 Castilla y León;2014T3;14,32
07 Castilla y León;2014T2;15,65
07 Castilla y León;2014T1;15,54
07 Castilla y León;2013T4;16,07
07 Castilla y León;2013T3;15,94
07 Castilla y León;2013T2;17,02
07 Castilla y León;2013T1;17,16
07 Castilla y León;2012T4;15,4
07 Castilla y León;2012T3;17,72
07 Castilla y León;2012T2;18,48
07 Castilla y León;2012T1;19,47
07 Castilla y León;2011T4;20,44
07 Castilla y León;2011T3;21,07
07 Castilla y León;2011T2;18,4
07 Castilla y León;2011T1;20,18
07 Castilla y León;2010T4;17,98
07 Castilla y León;2010T3;15,41
07 Castilla y León;2010T2;17,36
07 Castilla y León;2010T1;20,01
07 Castilla y León;2009T4;17,16
07 Castilla y León;2009T3;15,81
07 Castilla y León;2009T2;16,5
07 Castilla y León;2009T1;16,62
07 Castilla y León;2008T4;18,82
07 Castilla y León;2008T3;17,17
07 Castilla y León;2008T2;17,89
07 Castilla y León;2008T1;18,04
08 Castilla - La Mancha;2024T4;21,76
08 Castilla - La Mancha;2024T3;20,61
08 Castilla - La Mancha;2024T2;22,05
08 Castilla - La Mancha;2024T1;21,5
08 Castilla - La Mancha;2023T4;20,13
08 Castilla - La Mancha;2023T3;20,54
08 Castilla - La Mancha;2023T2;20,56
08 Castilla - La Mancha;2023T1;19,09
08 Castilla - La Mancha;2022T4;21,3
08 Castilla - La Mancha;2022T3;19,13
08 Castilla - La Mancha;2022T2;21,16
08 Castilla - La Mancha;2022T1;18,66
08 Castilla - La Mancha;2021T4;20,08
08 Castilla - La Mancha;2021T3;17,9
08 Castilla - La Mancha;2021T2;18,88
08 Castilla - La Mancha;2021T1;18,66
08 Castilla - La Mancha;2020T4;17,63
08 Castilla - La Mancha;2020T3;14,46
08 Castilla - La Mancha;2020T2;20,27
08 Castilla - La Mancha;2020T1;16,85
08 Castilla - La Mancha;2019T4;17,44
08 Castilla - La Mancha;2019T3;15,81
08 Castilla - La Mancha;2019T2;17,01
08 Castilla - La Mancha;2019T1;17,49
08 Castilla - La Mancha;2018T4;16,78
08 Castilla - La Mancha;2018T3;15,51
08 Castilla - La Mancha;2018T2;16,6
08 Castilla - La Mancha;2018T1;16,85
08 Castilla - La Mancha;2017T4;16,58
08 Castilla - La Mancha;2017T3;16,93
08 Castilla - La Mancha;2017T2;16,64
08 Castilla - La Mancha;2017T1;16,87
08 Castilla - La Mancha;2016T4;17,11
08 Castilla - La Mancha;2016T3;17,68
08 Castilla - La Mancha;2016T2;19,51
08 Castilla - La Mancha;2016T1;18,54
08 Castilla - La Mancha;2015T4;19,37
08 Castilla - La Mancha;2015T3;23,14
08 Castilla - La Mancha;2015T2;18,68
08 Castilla - La Mancha;2015T1;18,04
08 Castilla - La Mancha;2014T4;18,61
08 Castilla - La Mancha;2014T3;18,16
08 Castilla - La Mancha;2014T2;18,32
08 Castilla - La Mancha;2014T1;20,02
08 Castilla - La Mancha;2013T4;15,05
08 Castilla - La Mancha;2013T3;19,17
08 Castilla - La Mancha;2013T2;17,49
08 Castilla - La Mancha;2013T1;15,77
08 Castilla - La Mancha;2012T4;16,27
08 Castilla - La Mancha;2012T3;16,56
08 Castilla - La Mancha;2012T2;18,19
08 Castilla - La Mancha;2012T1;17,39
08 Castilla - La Mancha;2011T4;15,61
08 Castilla - La Mancha;2011T3;15,6
08 Castilla - La Mancha;2011T2;14,56
08 Castilla - La Mancha;2011T1;17,22
08 Castilla - La Mancha;2010T4;15,19
08 Castilla - La Mancha;2010T3;14,85
08 Castilla - La Mancha;2010T2;17,15
08 Castilla - La Mancha;2010T1;21,23
08 Castilla - La Mancha;2009T4;16,79
08 Castilla - La Mancha;2009T3;15,58
08 Castilla - La Mancha;2009T2;17,34
08 Castilla - La Mancha;2009T1;21,55
08 Castilla - La Mancha;2008T4;14,38
08 Castilla - La Mancha;2008T3;14,55
08 Castilla - La Mancha;2008T2;16,38
08 Castilla - La Mancha;2008T1;15,06
09 Cataluña;2024T4;20,1
09 Cataluña;2024T3;19,15
09 Cataluña;2024T2;20,32
09 Cataluña;2024T1;20,34
09 Cataluña;2023T4;19,83
09 Cataluña;2023T3;18,3
09 Cataluña;2023T2;19,3
09 Cataluña;2023T1;19,42
09 Cataluña;2022T4;18,96
09 Cataluña;2022T3;17,36
09 Cataluña;2022T2;18,11
09 Cataluña;2022T1;19,35
09 Cataluña;2021T4;18,6
09 Cataluña;2021T3;18,22
09 Cataluña;2021T2;18,1
09 Cataluña;2021T1;18,08
09 Cataluña;2020T4;18,58
